Package                Version
---------------------- -----------
amqp                   5.3.1
asgiref                3.8.1
billiard               4.2.1
celery                 5.4.0
cfgv                   3.4.0
click                  8.1.8
click-didyoumean       0.3.1
click-plugins          1.1.1
click-repl             0.3.0
distlib                0.3.9
Django                 5.1.6
django-filter          25.1
django-ratelimit       4.1.0
django-redis           5.4.0
django-request-logging 0.7.5
djangorestframework    3.15.2
filelock               3.17.0
identify               2.6.7
iniconfig              2.0.0
kombu                  5.4.2
nodeenv                1.9.1
packaging              24.2
pip                    25.0.1
platformdirs           4.3.6
pluggy                 1.5.0
pre_commit             4.1.0
prompt_toolkit         3.0.50
psycopg2-binary        2.9.10
pytest                 8.3.4
pytest-django          4.10.0
python-dateutil        2.9.0.post0
python-dotenv          1.0.1
PyYAML                 6.0.2
redis                  5.2.1
six                    1.17.0
sqlparse               0.5.3
tzdata                 2025.1
vine                   5.1.0
virtualenv             20.29.2
wcwidth                0.2.13
